Rows by split:
  train         12151
  validation    2339
  test          2288
  total         16778

Per-category row counts:
  category               train     val    test   total
  ----------------------------------------------------
  agriculture              542     106     105     753
  automotive               472      83      87     642
  chemicals                757     132     151    1040
  construction             557     120     121     798
  cosmetics                448      97      89     634
  defense                  460      64      86     610
  electronics              841     165     158    1164
  energy                   439      82      93     614
  food_beverages           653     108     105     866
  furniture                461      97      77     635
  luxury                   485      97      91     673
  machinery                944     195     202    1341
  metals                   640     103     105     848
  minerals                 465      92      88     645
  paper                    443      90      77     610
  perishables              755     150     137    1042
  pharmaceuticals          723     146     138    1007
  plastics                 493      98     101     692
  textiles                 980     177     170    1327
  toys                     593     137     107     837

HS-chapter training coverage (target: >= 20 rows per assigned chapter):
  category              chapter   rows  status
  --------------------------------------------------
  agriculture                01     69  OK
  agriculture                05     32  OK
  agriculture                06     32  OK
  agriculture                10     56  OK
  agriculture                12    116  OK
  agriculture                13     30  OK
  agriculture                14     32  OK
  agriculture                23     53  OK
  agriculture                41     79  OK
  automotive                 87    435  OK
  chemicals                  28    132  OK
  chemicals                  29    288  OK
  chemicals                  31     38  OK
  chemicals                  32     30  OK
  chemicals                  34     39  OK
  chemicals                  35     36  OK
  chemicals                  36     25  OK
  chemicals                  38     87  OK
  construction               25     92  OK
  construction               44    176  OK
  construction               45     28  OK
  construction               68     71  OK
  construction               69     45  OK
  construction               70    108  OK
  cosmetics                  33    413  OK
  defense                    93    425  OK
  electronics                37     62  OK
  electronics                85    643  OK
  energy                     27    402  OK
  food_beverages             04     44  OK
  food_beverages             09     61  OK
  food_beverages             11     40  OK
  food_beverages             15     75  OK
  food_beverages             16     67  OK
  food_beverages             17     44  OK
  food_beverages             18     32  OK
  food_beverages             19     41  OK
  food_beverages             20     78  OK
  food_beverages             21     39  OK
  food_beverages             22     39  OK
  food_beverages             24     38  OK
  furniture                  46     63  OK
  furniture                  94    363  OK
  luxury                     42     51  OK
  luxury                     43     39  OK
  luxury                     71    165  OK
  luxury                     91    131  OK
  luxury                     97     62  OK
  machinery                  84    755  OK
  machinery                  86     29  OK
  machinery                  88     34  OK
  machinery                  89     39  OK
  metals                     72    117  OK
  metals                     73     96  OK
  metals                     74     34  OK
  metals                     75     43  OK
  metals                     76     55  OK
  metals                     78     29  OK
  metals                     79     34  OK
  metals                     80     30  OK
  metals                     81     45  OK
  metals                     82     43  OK
  metals                     83     59  OK
  minerals                   26    430  OK
  paper                      47     56  OK
  paper                      48    293  OK
  paper                      49     59  OK
  perishables                02    101  OK
  perishables                03    330  OK
  perishables                07    103  OK
  perishables                08     97  OK
  pharmaceuticals            30    161  OK
  pharmaceuticals            90    518  OK
  plastics                   39    275  OK
  plastics                   40    183  OK
  textiles                   50     28  OK
  textiles                   51     56  OK
  textiles                   52     95  OK
  textiles                   53     33  OK
  textiles                   54     57  OK
  textiles                   55     88  OK
  textiles                   56     48  OK
  textiles                   57     39  OK
  textiles                   58     56  OK
  textiles                   59     30  OK
  textiles                   60     35  OK
  textiles                   61     81  OK
  textiles                   62     75  OK
  textiles                   63     40  OK
  textiles                   64     34  OK
  textiles                   65     22  OK
  textiles                   66     32  OK
  textiles                   67     30  OK
  toys                       92     91  OK
  toys                       95    192  OK
  toys                       96    241  OK

Chapter distribution within each category (train split):
  Categories dominated by a single chapter (>= 90% of train rows):
    automotive            chapter 87  99.5%
    cosmetics             chapter 33  100.0%
    defense               chapter 93  100.0%
    energy                chapter 27  99.5%
    minerals              chapter 26  100.0%

Per-category train vocabulary:
  category               rows  avg tokens  median Jaccard
  ----------------------------------------------------------
  agriculture             542        14.5           0.061
  automotive              472        20.4           0.135
  chemicals               757        15.4           0.040
  construction            557        16.5           0.059
  cosmetics               448        19.4           0.097
  defense                 460        17.2           0.130
  electronics             841        19.4           0.069
  energy                  439        15.9           0.083
  food_beverages          653        14.9           0.047
  furniture               461        18.2           0.100
  luxury                  485        14.7           0.045
  machinery               944        19.9           0.069
  metals                  640        13.0           0.057
  minerals                465        10.0           0.133
  paper                   443        18.1           0.083
  perishables             755        15.2           0.059
  pharmaceuticals         723        20.1           0.067
  plastics                493        13.4           0.061
  textiles                980        15.7           0.053
  toys                    593        18.2           0.082
